numInstances,exactMatch,hammingScore,exampleAccuracy,exampleF1
1,0.0,0.6666666666666666,0.0,0.0
2,0.0,0.6666666666666666,0.0,0.0
3,0.0,0.7222222222222222,0.0,0.0
4,0.25,0.7916666666666666,0.25,0.25
5,0.4,0.8333333333333333,0.4,0.4
6,0.5,0.861111111111111,0.5,0.5
7,0.5714285714285714,0.8809523809523808,0.5714285714285714,0.5714285714285714
8,0.5,0.8749999999999999,0.5625,0.5833333333333334
9,0.5555555555555556,0.8888888888888888,0.6111111111111112,0.6296296296296297
10,0.6,0.9,0.65,0.6666666666666667
11,0.6363636363636364,0.9090909090909091,0.6818181818181818,0.696969696969697
12,0.5833333333333334,0.9027777777777778,0.6666666666666666,0.6944444444444445
13,0.6153846153846154,0.9102564102564104,0.6923076923076923,0.717948717948718
14,0.6428571428571429,0.9166666666666667,0.7142857142857143,0.7380952380952381
15,0.6666666666666666,0.9222222222222223,0.7333333333333333,0.7555555555555556
16,0.625,0.9166666666666667,0.71875,0.75
17,0.5882352941176471,0.911764705882353,0.7058823529411765,0.7450980392156863
18,0.6111111111111112,0.9166666666666666,0.7222222222222222,0.7592592592592592
19,0.631578947368421,0.9210526315789473,0.7368421052631579,0.7719298245614035
20,0.65,0.925,0.75,0.7833333333333333
21,0.6666666666666666,0.9285714285714286,0.7619047619047619,0.7936507936507935
22,0.6818181818181818,0.9318181818181818,0.7727272727272727,0.8030303030303029
23,0.6956521739130435,0.9347826086956522,0.782608695652174,0.8115942028985507
24,0.7083333333333334,0.9375,0.7916666666666666,0.8194444444444443
25,0.72,0.94,0.8,0.8266666666666665
26,0.7307692307692307,0.9423076923076923,0.8076923076923077,0.8333333333333333
27,0.7407407407407407,0.9444444444444444,0.8148148148148148,0.8395061728395061
28,0.75,0.9464285714285714,0.8214285714285714,0.8452380952380951
29,0.7586206896551724,0.9482758620689655,0.8275862068965517,0.8505747126436781
30,0.7666666666666667,0.95,0.8333333333333334,0.8555555555555555
31,0.7741935483870968,0.9516129032258065,0.8387096774193549,0.8602150537634408
32,0.75,0.9479166666666666,0.828125,0.8541666666666666
