numInstances,exactMatch,hammingScore,exampleAccuracy,exampleF1
1,0.0,0.8636363636363636,0.0,0.0
2,0.0,0.9090909090909092,0.0,0.0
3,0.0,0.8636363636363636,0.0,0.0
4,0.0,0.875,0.0,0.0
5,0.0,0.8818181818181818,0.0,0.0
6,0.0,0.8939393939393939,0.0,0.0
7,0.0,0.8896103896103895,0.0,0.0
8,0.0,0.8977272727272727,0.0,0.0
9,0.0,0.9040404040404041,0.0,0.0
10,0.0,0.9045454545454545,0.0,0.0
11,0.0,0.9090909090909091,0.0,0.0
12,0.0,0.9090909090909091,0.0,0.0
13,0.0,0.9125874125874126,0.0,0.0
14,0.0,0.9155844155844156,0.0,0.0
15,0.0,0.9151515151515152,0.0,0.0
16,0.0,0.9176136363636364,0.0,0.0
17,0.0,0.9144385026737968,0.0,0.0
18,0.0,0.9090909090909091,0.0,0.0
19,0.0,0.9114832535885167,0.0,0.0
20,0.0,0.9113636363636364,0.0,0.0
21,0.0,0.9112554112554113,0.0,0.0
22,0.0,0.9090909090909091,0.0,0.0
23,0.0,0.9071146245059288,0.0,0.0
24,0.0,0.9034090909090908,0.0,0.0
25,0.0,0.9054545454545453,0.0,0.0
26,0.0,0.9073426573426572,0.019230769230769232,0.02564102564102564
27,0.0,0.9074074074074073,0.018518518518518517,0.024691358024691357
28,0.0,0.9074675324675324,0.017857142857142856,0.023809523809523808
29,0.0,0.9059561128526645,0.017241379310344827,0.022988505747126436
30,0.03333333333333333,0.909090909090909,0.05,0.05555555555555555
31,0.03225806451612903,0.9076246334310849,0.04838709677419355,0.05376344086021505
32,0.03125,0.9048295454545453,0.046875,0.05208333333333333
33,0.030303030303030304,0.9049586776859503,0.06060606060606061,0.0707070707070707
34,0.029411764705882353,0.9064171122994651,0.07352941176470588,0.08823529411764705
35,0.05714285714285714,0.909090909090909,0.1,0.11428571428571427
36,0.05555555555555555,0.9103535353535351,0.1111111111111111,0.12962962962962962
37,0.05405405405405406,0.909090909090909,0.11486486486486487,0.13693693693693693
38,0.05263157894736842,0.909090909090909,0.1118421052631579,0.13333333333333333
39,0.05128205128205128,0.9090909090909088,0.10897435897435898,0.1299145299145299
40,0.05,0.9090909090909088,0.10625,0.12666666666666665
41,0.04878048780487805,0.9101995565410197,0.11585365853658537,0.13983739837398373
42,0.047619047619047616,0.9101731601731599,0.1130952380952381,0.13650793650793652
43,0.046511627906976744,0.9112050739957713,0.11046511627906977,0.13333333333333333
44,0.045454545454545456,0.9121900826446278,0.11931818181818182,0.14545454545454548
45,0.044444444444444446,0.9121212121212117,0.11666666666666667,0.14222222222222222
46,0.043478260869565216,0.912055335968379,0.1213768115942029,0.15
47,0.0425531914893617,0.9119922630560923,0.11879432624113474,0.1468085106382979
48,0.041666666666666664,0.9119318181818176,0.11631944444444443,0.14375000000000002
49,0.04081632653061224,0.912801484230055,0.12414965986394558,0.154421768707483
50,0.04,0.912727272727272,0.12833333333333333,0.16133333333333333
51,0.0392156862745098,0.9126559714795002,0.13235294117647056,0.1679738562091503
52,0.038461538461538464,0.9099650349650343,0.1298076923076923,0.16474358974358974
53,0.03773584905660377,0.9082332761578039,0.1311320754716981,0.1679245283018868
54,0.037037037037037035,0.9057239057239052,0.12870370370370368,0.16481481481481483
55,0.03636363636363636,0.90495867768595,0.1309090909090909,0.1690909090909091
56,0.03571428571428571,0.9042207792207788,0.12857142857142856,0.1660714285714286
57,0.03508771929824561,0.9043062200956933,0.13216374269005846,0.17192982456140352
58,0.034482758620689655,0.9043887147335418,0.13563218390804596,0.17758620689655175
59,0.03389830508474576,0.9044684129429886,0.1333333333333333,0.1745762711864407
60,0.03333333333333333,0.904545454545454,0.1311111111111111,0.1716666666666667
61,0.03278688524590164,0.9046199701937401,0.13442622950819672,0.17704918032786887
62,0.03225806451612903,0.9046920821114363,0.13763440860215054,0.18225806451612905
63,0.031746031746031744,0.9040404040404034,0.13544973544973546,0.17936507936507937
64,0.03125,0.9048295454545449,0.14114583333333333,0.18697916666666667
65,0.03076923076923077,0.9048951048951043,0.13897435897435897,0.1841025641025641
66,0.030303030303030304,0.9056473829201096,0.14444444444444443,0.1914141414141414
67,0.029850746268656716,0.9063772048846669,0.14975124378109453,0.19850746268656716
68,0.029411764705882353,0.9070855614973256,0.15490196078431373,0.20539215686274506
69,0.043478260869565216,0.9084321475625817,0.1671497584541063,0.21690821256038645
70,0.05714285714285714,0.9097402597402591,0.17904761904761904,0.22809523809523807
71,0.056338028169014086,0.9084507042253515,0.17652582159624414,0.2248826291079812
72,0.05555555555555555,0.9084595959595954,0.1787037037037037,0.2287037037037037
73,0.0684931506849315,0.9097135740971352,0.18995433789954339,0.23926940639269403
74,0.06756756756756757,0.9097051597051591,0.1918918918918919,0.24279279279279278
75,0.06666666666666667,0.909696969696969,0.18933333333333335,0.23955555555555552
76,0.06578947368421052,0.9102870813397123,0.19342105263157897,0.2451754385964912
77,0.06493506493506493,0.9090909090909084,0.19090909090909092,0.24199134199134198
78,0.0641025641025641,0.9085081585081577,0.18846153846153849,0.23888888888888887
79,0.06329113924050633,0.9085155350978128,0.19029535864978905,0.24219409282700421
80,0.0625,0.9090909090909083,0.19416666666666668,0.2475
81,0.06172839506172839,0.9085297418630743,0.1917695473251029,0.24444444444444446
82,0.06097560975609756,0.9090909090909083,0.19552845528455287,0.2495934959349594
83,0.060240963855421686,0.9096385542168666,0.19317269076305224,0.24658634538152613
84,0.05952380952380952,0.9096320346320338,0.19484126984126984,0.24960317460317463
85,0.058823529411764705,0.909625668449197,0.19647058823529412,0.25254901960784315
86,0.05813953488372093,0.9090909090909082,0.19883720930232557,0.2562569213732005
87,0.05747126436781609,0.9090909090909082,0.20038314176245206,0.2590585659551177
88,0.06818181818181818,0.9101239669421478,0.20946969696969694,0.26747835497835504
89,0.07865168539325842,0.9111338100102135,0.2183520599250936,0.2757089352594971
90,0.07777777777777778,0.9116161616161607,0.2233333333333333,0.2815343915343916
91,0.07692307692307693,0.9110889110889101,0.22087912087912084,0.2784406070120356
92,0.07608695652173914,0.9100790513833982,0.2184782608695652,0.27541407867494827
93,0.07526881720430108,0.9100684261974574,0.2197132616487455,0.27782898105478754
94,0.07446808510638298,0.9100580270793026,0.2209219858156028,0.2801925025329281
95,0.07368421052631578,0.9100478468899511,0.22210526315789467,0.2825062656641604
96,0.07291666666666667,0.9095643939393928,0.2197916666666666,0.2795634920634921
97,0.07216494845360824,0.909090909090908,0.21752577319587624,0.2766813942071674
98,0.07142857142857142,0.9081632653061212,0.21530612244897954,0.27385811467444127
99,0.0707070707070707,0.9081726354453615,0.21313131313131306,0.2710918710918711
100,0.07,0.908181818181817,0.21433333333333326,0.27338095238095245
101,0.07920792079207921,0.909090909090908,0.22211221122112204,0.2805752003771806
102,0.0784313725490196,0.9086452762923339,0.2223856209150326,0.2817460317460318
103,0.07766990291262135,0.9086496028243589,0.22022653721682842,0.27901063337956544
104,0.07692307692307693,0.908216783216782,0.2181089743589743,0.27632783882783885
105,0.0761904761904762,0.9077922077922065,0.21603174603174596,0.27369614512471657
106,0.07547169811320754,0.9078044596912509,0.21399371069182382,0.27111410601976643
107,0.07476635514018691,0.9082412914188602,0.2119937694704049,0.2685803293279929
108,0.07407407407407407,0.908249158249157,0.21311728395061721,0.2707231040564374
109,0.07339449541284404,0.9086738949124258,0.21574923547400604,0.2743556138051551
110,0.07272727272727272,0.908264462809916,0.21606060606060598,0.2754978354978355
111,0.07207207207207207,0.908271908271907,0.21711711711711704,0.27752037752037756
112,0.07142857142857142,0.9078733766233753,0.2174107142857142,0.2786139455782313
113,0.07079646017699115,0.9082864038616237,0.21548672566371674,0.2761483354403709
114,0.07017543859649122,0.9078947368421039,0.2135964912280701,0.2737259816207185
115,0.06956521739130435,0.9083003952569156,0.21173913043478254,0.27134575569358177
116,0.07758620689655173,0.9090909090909077,0.2185344827586206,0.2776272577996716
117,0.07692307692307693,0.9090909090909077,0.2166666666666666,0.2752543752543753
118,0.07627118644067797,0.9094761171032344,0.22048022598870048,0.27970137207425344
119,0.07563025210084033,0.9094728800611139,0.2186274509803921,0.2773509403761505
120,0.075,0.9094696969696956,0.2168055555555555,0.27503968253968253
121,0.0743801652892562,0.9094665664913585,0.21776859504132223,0.27689885871704056
122,0.07377049180327869,0.9094634873323384,0.21598360655737697,0.27462919594067137
123,0.07317073170731707,0.9094604582409447,0.2142276422764227,0.2723964382500968
124,0.07258064516129033,0.9057917888563035,0.214516129032258,0.27342549923195086
125,0.072,0.9058181818181804,0.21546666666666658,0.2752380952380952
126,0.07142857142857142,0.9051226551226537,0.21534391534391525,0.27569916855631144
127,0.07086614173228346,0.9055118110236205,0.2136482939632545,0.27352830896137986
128,0.0703125,0.9055397727272713,0.21197916666666658,0.27139136904761907
129,0.06976744186046512,0.9055673009161367,0.2103359173126614,0.2692875599852344
130,0.06923076923076923,0.9055944055944041,0.20871794871794863,0.2672161172161172
131,0.06870229007633588,0.9059680777238014,0.21094147582697192,0.2702653580516176
132,0.06818181818181818,0.9059917355371886,0.21186868686868676,0.27200577200577203
133,0.06766917293233082,0.9063568010936417,0.21027568922305756,0.2699606158252775
134,0.06716417910447761,0.9060379918588859,0.2105721393034825,0.2709310589907605
135,0.06666666666666667,0.9057239057239042,0.2108641975308641,0.27188712522045855
136,0.07352941176470588,0.9064171122994638,0.21666666666666656,0.2772408963585434
137,0.072992700729927,0.9064366290643647,0.21873479318734784,0.2800834202294056
138,0.07246376811594203,0.9061264822134372,0.2171497584541062,0.2780538302277432
139,0.07194244604316546,0.9061478090255053,0.2155875299760191,0.27605344295991774
140,0.07857142857142857,0.9068181818181803,0.2211904761904761,0.28122448979591835
141,0.07801418439716312,0.9071566731141184,0.21962174940898335,0.27922998986828773
142,0.07746478873239436,0.9071702944942367,0.2204225352112675,0.280784708249497
143,0.07692307692307693,0.9068658614113146,0.21888111888111877,0.2788211788211788
144,0.0763888888888889,0.9071969696969684,0.22083333333333324,0.2815145502645502
145,0.07586206896551724,0.9065830721003122,0.2193103448275861,0.2795730706075533
146,0.07534246575342465,0.9066002490660012,0.2178082191780821,0.2776581865622961
147,0.07482993197278912,0.9066171923314768,0.2163265306122448,0.27576935536119207
148,0.07432432432432433,0.9069410319410307,0.21824324324324312,0.2784105534105533
149,0.0738255033557047,0.9060402684563746,0.21789709172259494,0.27845957174816227
150,0.07333333333333333,0.9060606060606049,0.21866666666666656,0.2799365079365079
151,0.0728476821192053,0.9063816977724252,0.2205298013245032,0.28249763481551554
152,0.07236842105263158,0.9066985645933004,0.21907894736842093,0.2806390977443608
153,0.0718954248366013,0.906714200831847,0.21982570806100207,0.2820728291316526
154,0.07142857142857142,0.9067296340023603,0.2205627705627705,0.2834879406307977
155,0.07096774193548387,0.9070381231671545,0.2223655913978494,0.2859600614439323
156,0.07051282051282051,0.9067599067599059,0.22094017094017085,0.284126984126984
157,0.07006369426751592,0.906774753908511,0.21953290870488315,0.2823172581134364
158,0.06962025316455696,0.907077100115074,0.22236286919831214,0.2855937311633513
159,0.06918238993710692,0.9070897655803308,0.220964360587002,0.28379754417490255
160,0.075,0.9076704545454538,0.22583333333333325,0.28827380952380943
161,0.07453416149068323,0.9073969508752111,0.22598343685300198,0.28896776101745036
162,0.07407407407407407,0.9076879910213238,0.22767489711934147,0.29129923574368005
163,0.0736196319018405,0.9079754601226989,0.22934560327198356,0.2936021034180542
164,0.07317073170731707,0.9079822616407976,0.22794715447154462,0.29181184668989535
165,0.07272727272727272,0.9082644628099169,0.22656565656565647,0.2900432900432899
166,0.07228915662650602,0.9082694414019711,0.22720883534136538,0.29130808950086046
167,0.0718562874251497,0.9077299945563414,0.22704590818363268,0.29155973766752197
168,0.07142857142857142,0.9080086580086576,0.22867063492063486,0.2937925170068026
169,0.07100591715976332,0.9072081764389454,0.2273175542406311,0.2920540997464073
170,0.07058823529411765,0.9074866310160425,0.22990196078431366,0.29504201680672254
171,0.07602339181286549,0.9080276448697499,0.23440545808966853,0.29916457811194636
172,0.0755813953488372,0.9077695560253698,0.23304263565891467,0.2974252491694351
173,0.07514450867052024,0.9080399369416708,0.23169556840077066,0.29570602807597013
174,0.07471264367816093,0.9083072100313478,0.23036398467432945,0.29400656814449905
175,0.07428571428571429,0.9083116883116882,0.22904761904761897,0.29232653061224473
176,0.07954545454545454,0.9088326446280991,0.23342803030303025,0.29634740259740244
177,0.07909604519774012,0.9090909090909091,0.2349340866290018,0.2984396018294322
178,0.07865168539325842,0.9090909090909091,0.23361423220973776,0.29676297485286235
179,0.08379888268156424,0.909598781107161,0.2378957169459962,0.30069167331737146
180,0.08333333333333333,0.9095959595959595,0.23842592592592587,0.3017989417989416
181,0.08287292817679558,0.9090909090909091,0.2382136279926335,0.3019731649565902
182,0.08241758241758242,0.9085914085914085,0.23690476190476187,0.30031397174254304
183,0.08196721311475409,0.9088425235966219,0.23834244080145717,0.30231589903721034
184,0.08152173913043478,0.9088438735177865,0.23885869565217388,0.30339026915113854
185,0.08108108108108109,0.9088452088452088,0.23936936936936937,0.3044530244530243
186,0.08064516129032258,0.9090909090909091,0.2407706093189964,0.3064004096262159
187,0.0855614973262032,0.9095770539620807,0.24483065953654187,0.3101094983447923
188,0.0851063829787234,0.9095744680851063,0.2453014184397163,0.3111195542046604
189,0.08465608465608465,0.9095719095719096,0.24576719576719577,0.312118921642731
190,0.08421052631578947,0.9095693779904306,0.24447368421052634,0.3104761904761903
191,0.08376963350785341,0.9098048548310329,0.24581151832460735,0.3123410620792818
192,0.08854166666666667,0.9102746212121212,0.24973958333333335,0.31592261904761887
193,0.08808290155440414,0.9102684879886953,0.2510362694300518,0.31773994571922015
194,0.08762886597938144,0.9102624179943768,0.25231958762886597,0.31953853706431007
195,0.08717948717948718,0.9104895104895105,0.25102564102564107,0.3178998778998777
196,0.08673469387755102,0.9102504638218926,0.2510204081632653,0.3183187560738579
197,0.08629441624365482,0.9102445777572682,0.2514382402707276,0.3192409958907419
198,0.08585858585858586,0.9100091827364556,0.25143097643097645,0.31964886964886946
199,0.08542713567839195,0.9100045682960257,0.25268006700167506,0.32139267767408447
200,0.085,0.9100000000000001,0.2514166666666667,0.31978571428571406
201,0.0845771144278607,0.9097693351424697,0.2514096185737977,0.3201847903340439
202,0.08415841584158416,0.9097659765976599,0.2501650165016502,0.3185997171145684
203,0.08374384236453201,0.9097626511419616,0.2505747126436782,0.319493314567206
204,0.08333333333333333,0.9099821746880573,0.25261437908496737,0.3218487394957981
205,0.08292682926829269,0.909977827050998,0.25300813008130085,0.322717770034843
206,0.0825242718446602,0.9101941747572818,0.25177993527508097,0.321151178918169
207,0.0821256038647343,0.910408432147563,0.25418679549114337,0.32374051069703225
208,0.08173076923076923,0.9101835664335668,0.25296474358974363,0.32218406593406573
209,0.08133971291866028,0.9101783384080039,0.25175438596491234,0.3206425153793573
210,0.08095238095238096,0.9101731601731605,0.2505555555555556,0.31911564625850325
211,0.08056872037914692,0.9103834554071525,0.25252764612954187,0.32139471902505057
212,0.08018867924528301,0.9099485420240141,0.2522798742138365,0.32145103324348584
213,0.07981220657276995,0.9097311139564666,0.25226917057902976,0.3218198077353005
214,0.0794392523364486,0.9093033135089214,0.2520249221183801,0.3218736092567866
215,0.07906976744186046,0.9095137420718821,0.25317829457364344,0.32347729789590235
216,0.0787037037037037,0.9097222222222228,0.25432098765432104,0.3250661375661374
217,0.07834101382488479,0.9097193129451199,0.2531490015360984,0.32356813693219205
218,0.0779816513761468,0.9099249374478738,0.25504587155963304,0.325753604193971
219,0.0776255707762557,0.9099211290992119,0.2554033485540335,0.3265492498369209
220,0.07727272727272727,0.9099173553719013,0.2565151515151516,0.32809523809523794
221,0.08144796380090498,0.9103249691484991,0.25987933634992466,0.331135531135531
222,0.08108108108108109,0.9101146601146607,0.25870870870870877,0.3296439296439295
223,0.08071748878923767,0.909906237260498,0.2586696562032885,0.32995942771727516
224,0.08035714285714286,0.9092938311688318,0.257514880952381,0.328486394557823
225,0.08,0.9088888888888895,0.2563703703703704,0.3270264550264549
226,0.07964601769911504,0.9086886564762677,0.25523598820059,0.32557943531394845
227,0.07929515418502203,0.9082899479375257,0.25411160058737153,0.3241451646737989
228,0.07894736842105263,0.9084928229665079,0.2551900584795322,0.32564745196324135
229,0.07860262008733625,0.9086939261611758,0.2569868995633188,0.3277188604699521
230,0.0782608695652174,0.9084980237154158,0.25586956521739135,0.32629399585921315
231,0.07792207792207792,0.908500590318773,0.25620490620490627,0.32704596990311263
