numInstances,exactMatch,hammingScore,exampleAccuracy,exampleF1
1,0.0,0.9565217391304348,0.0,0.0
2,0.0,0.9347826086956521,0.0,0.0
3,0.0,0.9420289855072465,0.0,0.0
4,0.0,0.9130434782608696,0.0,0.0
5,0.0,0.9130434782608695,0.0,0.0
6,0.0,0.9202898550724637,0.0,0.0
7,0.0,0.8260869565217391,0.0,0.0
8,0.0,0.842391304347826,0.0,0.0
9,0.0,0.8357487922705313,0.0,0.0
10,0.0,0.8434782608695652,0.0,0.0
11,0.0,0.8537549407114625,0.0,0.0
12,0.0,0.8586956521739131,0.0,0.0
13,0.0,0.862876254180602,0.0,0.0
14,0.0,0.8664596273291926,0.0,0.0
15,0.0,0.8724637681159421,0.0,0.0
16,0.0,0.875,0.0,0.0
17,0.0,0.8772378516624041,0.0,0.0
18,0.0,0.8816425120772947,0.0,0.0
19,0.0,0.8832951945080092,0.0,0.0
20,0.0,0.8869565217391304,0.0,0.0
21,0.0,0.8902691511387163,0.0,0.0
22,0.0,0.8932806324110671,0.022727272727272728,0.0303030303030303
23,0.0,0.8960302457466918,0.021739130434782608,0.02898550724637681
24,0.0,0.898550724637681,0.020833333333333332,0.027777777777777776
25,0.0,0.9008695652173911,0.02,0.026666666666666665
26,0.0,0.9013377926421403,0.019230769230769232,0.02564102564102564
27,0.0,0.9017713365539451,0.018518518518518517,0.024691358024691357
28,0.0,0.903726708074534,0.017857142857142856,0.023809523809523808
29,0.0,0.9055472263868064,0.017241379310344827,0.022988505747126436
30,0.0,0.907246376811594,0.016666666666666666,0.02222222222222222
31,0.0,0.9074333800841513,0.016129032258064516,0.02150537634408602
32,0.0,0.9089673913043477,0.015625,0.020833333333333332
33,0.0,0.9104084321475624,0.015151515151515152,0.0202020202020202
34,0.0,0.9104859335038362,0.014705882352941176,0.0196078431372549
35,0.0,0.9118012422360247,0.014285714285714285,0.019047619047619046
36,0.0,0.9130434782608694,0.013888888888888888,0.018518518518518517
37,0.0,0.9142185663924793,0.013513513513513514,0.018018018018018018
38,0.0,0.9141876430205947,0.013157894736842105,0.017543859649122806
39,0.0,0.9152731326644369,0.01282051282051282,0.017094017094017092
40,0.0,0.9163043478260869,0.0125,0.016666666666666666
41,0.0,0.9172852598091199,0.012195121951219513,0.016260162601626015
